[0.027s] Invoking command in '/home/rokey/cobot_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rokey/cobot_ws/src/doosan-robot2/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/rokey/cobot_ws/install/dsr_description2
[0.249s] -- The C compiler identification is GNU 11.4.0
[0.431s] -- The CXX compiler identification is GNU 11.4.0
[0.445s] -- Detecting C compiler ABI info
[0.564s] -- Detecting C compiler ABI info - done
[0.586s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.586s] -- Detecting C compile features
[0.586s] -- Detecting C compile features - done
[0.591s] -- Detecting CXX compiler ABI info
[0.739s] -- Detecting CXX compiler ABI info - done
[0.758s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.759s] -- Detecting CXX compile features
[0.761s] -- Detecting CXX compile features - done
[0.763s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.097s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.462s] -- Configuring done
[2.250s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-5.STL
[2.250s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-3.STL
[2.255s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-2.STL
[2.257s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-3.STL
[2.257s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-1.STL
[2.258s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-4.STL
[2.260s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-3.STL
[2.262s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/1.STL
[2.264s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-6.STL
[2.267s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-1.STL
[2.267s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-1.STL
[2.268s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-2.STL
[2.269s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/7.STL
[2.270s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf
[2.270s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.white.urdf
[2.270s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/m1013_isaac_sim.urdf
[2.271s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/e0509.urdf
[2.271s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.white.urdf
[2.271s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.blue.urdf
[2.271s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.white.urdf
[2.272s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.blue.urdf
[2.272s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.white.urdf
[2.272s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.white.urdf
[2.273s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/p3020.urdf
[2.273s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.white.urdf
[2.274s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.blue.urdf
[2.274s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.blue.urdf
[2.274s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/m0609_isaac_sim.urdf
[2.274s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.blue.urdf
[2.275s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.white.urdf
[2.275s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.blue.urdf
[2.275s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.white.urdf
[2.276s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.urdf
[2.276s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.urdf
[2.276s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/e0509.white.urdf
[2.277s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.urdf
[2.277s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.urdf
[2.277s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.urdf
[2.278s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.urdf
[2.278s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.blue.urdf
[2.278s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.urdf
[2.279s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.urdf
[2.279s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.blue.urdf
[2.279s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro
[2.280s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.white.xacro
[2.280s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.blue.xacro
[2.280s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.blue.xacro
[2.280s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/e0509.urdf.xacro
[2.281s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/m0609.urdf.xacro
[2.281s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.white.xacro
[2.281s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.white.xacro
[2.282s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/macro.p3020.blue.xacro
[2.282s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.white.xacro
[2.282s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.white.xacro
[2.282s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f85.xacro
[2.283s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/macro.p3020.white.xacro
[2.283s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.white.xacro
[2.283s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/h2017.urdf.xacro
[2.284s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/a0509.urdf.xacro
[2.284s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/h2515.urdf.xacro
[2.284s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.blue.xacro
[2.285s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/m1013.urdf.xacro
[2.285s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.blue.xacro
[2.285s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/macro.e0509.white.xacro
[2.285s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/m0617.urdf.xacro
[2.286s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/p3020.urdf.xacro
[2.286s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.blue.xacro
[2.286s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.white.xacro
[2.287s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.white.xacro
[2.287s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.blue.xacro
[2.287s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.blue.xacro
[2.287s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.blue.xacro
[2.288s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/m1509.urdf.xacro
[2.288s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/xacro/a0912.urdf.xacro
[2.288s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/config
[2.288s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/config/macro.wheel.xacro
[2.289s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/config/macro.gazebo.xacro
[2.289s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/config/macro.materials.xacro
[2.289s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/config/macro.gazebo.p3020.xacro
[2.289s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/config/macro.decorations.xacro
[2.290s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/config/macro.transmission.xacro
[2.290s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control
[2.290s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0912.mj_ros2_control.xacro
[2.290s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1013.ros2_control.xacro
[2.291s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/p3020.ros2_control.xacro
[2.291s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0609.ros2_control.xacro
[2.292s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0609.gz_ros2_control.xacro
[2.292s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2515.ros2_control.xacro
[2.292s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1509.gz_ros2_control.xacro
[2.293s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0609.mj_ros2_control.xacro
[2.293s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0912.gz_ros2_control.xacro
[2.294s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/robotiq_2f85.mj_ros2_control.xacro
[2.294s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1509.ros2_control.xacro
[2.295s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2515.mj_ros2_control.xacro
[2.295s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0509.gz_ros2_control.xacro
[2.296s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0912.ros2_control.xacro
[2.296s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/e0509.ros2_control.xacro
[2.297s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0509.ros2_control.xacro
[2.297s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0509.mj_ros2_control.xacro
[2.297s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1013.gz_ros2_control.xacro
[2.298s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0617.mj_ros2_control.xacro
[2.299s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2017.ros2_control.xacro
[2.300s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2017.gz_ros2_control.xacro
[2.301s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2017.mj_ros2_control.xacro
[2.301s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0617.gz_ros2_control.xacro
[2.302s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/p3020.gz_ros2_control.xacro
[2.303s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2515.gz_ros2_control.xacro
[2.304s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0617.ros2_control.xacro
[2.306s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1509.mj_ros2_control.xacro
[2.306s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/e0509.mj_ros2_control.xacro
[2.307s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/e0509.gz_ros2_control.xacro
[2.309s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1013.mj_ros2_control.xacro
[2.310s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models
[2.311s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0912
[2.311s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/a0912.xml
[2.311s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/scene.xml
[2.315s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets
[2.315s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_0_0.stl
[2.315s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_2_0.stl
[2.317s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_2_1.stl
[2.321s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_1_0.stl
[2.324s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_6_0.stl
[2.326s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_3_1.stl
[2.328s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_4_0.stl
[2.330s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_1_1.stl
[2.332s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_3_0.stl
[2.337s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_4_1.stl
[2.338s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_5_1.stl
[2.344s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_1_2.stl
[2.345s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_2_2.stl
[2.346s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_5_0.stl
[2.349s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/demo
[2.349s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/demo/slope_demo_scene.xml
[2.350s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets
[2.350s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/stopper.stl
[2.353s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/storage_box.stl
[2.355s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/bottom_fence_left.stl
[2.356s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/bottom_fence_right.stl
[2.356s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/stopper_left.stl
[2.357s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/top_slope.stl
[2.358s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/bottom_slope.stl
[2.358s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/left_fence.stl
[2.358s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/bottom_support_right.stl
[2.359s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/top_fence_left.stl
[2.359s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/top_fence_right.stl
[2.360s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/bottom_support_left.stl
[2.361s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/stopper_right.stl
[2.362s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0617
[2.362s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/m0617.xml
[2.362s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/scene.xml
[2.362s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets
[2.362s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_2_0.stl
[2.363s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_2_2.stl
[2.364s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_0_0.stl
[2.366s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_4_0.stl
[2.366s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_1_0.stl
[2.367s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_5_0.stl
[2.368s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_6_0.stl
[2.369s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_2_1.stl
[2.372s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_3_0.stl
[2.373s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_4_1.stl
[2.375s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/2f85
[2.375s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/LICENSE
[2.376s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/README.md
[2.376s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/2f85.xml
[2.376s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/scene.xml
[2.377s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets
[2.377s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/silicone_pad.stl
[2.377s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/base_mount.stl
[2.380s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/follower.stl
[2.382s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/coupler.stl
[2.382s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/spring_link.stl
[2.383s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/pad.stl
[2.384s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/base.stl
[2.389s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/driver.stl
[2.390s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2017
[2.392s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/h2017.xml
[2.392s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/scene.xml
[2.392s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets
[2.393s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_3_0.stl
[2.393s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_2_0.stl
[2.394s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_5_0.stl
[2.395s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_2_2.stl
[2.397s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_6_0.stl
[2.398s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_4_0.stl
[2.398s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_4_1.stl
[2.400s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_2_1.stl
[2.403s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_1_0.stl
[2.404s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_0_0.stl
[2.405s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0609
[2.406s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/m0609.xml
[2.406s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/scene.xml
[2.406s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets
[2.406s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_1_0.stl
[2.407s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_4_1.stl
[2.407s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_2_0.stl
[2.409s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_2_2.stl
[2.411s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_0_0.stl
[2.413s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_4_0.stl
[2.414s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_2_1.stl
[2.418s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_3_0.stl
[2.419s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_5_0.stl
[2.419s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_6_0.stl
[2.420s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1509
[2.420s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/scene.xml
[2.421s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/m1509.xml
[2.421s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets
[2.421s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_2_1.stl
[2.431s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_3_0.stl
[2.432s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_6_0.stl
[2.432s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_1_0.stl
[2.438s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_0_0.stl
[2.438s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_2_2.stl
